,X: Individual Measurements,Y: Value,Moving Range,Mean Y: Value,Mean Range,Lower Control Limit,Upper Control Limit,Measurement: in or out of Control Limits?
0,1,192,0,206.31,51.36,69.69239999999999,342.9276,In Control Limits
1,2,287,95,206.31,51.36,69.69239999999999,342.9276,In Control Limits
2,3,179,108,206.31,51.36,69.69239999999999,342.9276,In Control Limits
3,4,189,10,206.31,51.36,69.69239999999999,342.9276,In Control Limits
4,5,269,80,206.31,51.36,69.69239999999999,342.9276,In Control Limits
5,6,188,81,206.31,51.36,69.69239999999999,342.9276,In Control Limits
6,7,259,71,206.31,51.36,69.69239999999999,342.9276,In Control Limits
7,8,150,109,206.31,51.36,69.69239999999999,342.9276,In Control Limits
8,9,201,51,206.31,51.36,69.69239999999999,342.9276,In Control Limits
9,10,222,21,206.31,51.36,69.69239999999999,342.9276,In Control Limits
10,11,240,18,206.31,51.36,69.69239999999999,342.9276,In Control Limits
11,12,170,70,206.31,51.36,69.69239999999999,342.9276,In Control Limits
12,13,163,7,206.31,51.36,69.69239999999999,342.9276,In Control Limits
13,14,180,17,206.31,51.36,69.69239999999999,342.9276,In Control Limits
14,15,207,27,206.31,51.36,69.69239999999999,342.9276,In Control Limits
15,16,209,2,206.31,51.36,69.69239999999999,342.9276,In Control Limits
16,17,276,67,206.31,51.36,69.69239999999999,342.9276,In Control Limits
17,18,195,81,206.31,51.36,69.69239999999999,342.9276,In Control Limits
18,19,158,37,206.31,51.36,69.69239999999999,342.9276,In Control Limits
19,20,234,76,206.31,51.36,69.69239999999999,342.9276,In Control Limits
20,21,195,39,206.31,51.36,69.69239999999999,342.9276,In Control Limits
21,22,202,7,206.31,51.36,69.69239999999999,342.9276,In Control Limits
22,23,168,34,206.31,51.36,69.69239999999999,342.9276,In Control Limits
23,24,147,21,206.31,51.36,69.69239999999999,342.9276,In Control Limits
24,25,230,83,206.31,51.36,69.69239999999999,342.9276,In Control Limits
25,26,199,31,206.31,51.36,69.69239999999999,342.9276,In Control Limits
26,27,156,43,206.31,51.36,69.69239999999999,342.9276,In Control Limits
